ID;Titulo;A¤o de Lanzamiento;Clasifiacion;Duracion;Temporadas;Categoria;Tipo
54;Nadie duerme en el bosque esta noche;01/01/2020;18;1:42:00;;Peliculas de Terror;Movie
55;Presencias del mal;01/01/2020;18;1:40:00;;Peliculas de Terror;Movie
56;It;01/01/2019;18;2:50:00;;Peliculas de Terror;Movie
57;The Silence;01/01/2019;18;1:32:00;;Peliculas de Terror;Movie
58;Su casa;01/01/2020;18;1:50:00;;Peliculas de Terror;Movie
59;Verdad o reto;01/01/2018;18;1:45:00;;Peliculas de Terror;Movie
60;Mara;01/01/2018;18;1:46:00;;Peliculas de Terror;Movie
61;El Resplandor;01/01/1980;18;;;Trillers;Movie
62;Nerve;01/01/2016;13;1:36:00;;Trillers;Movie
63;Dragon Rojo;01/01/2002;16;2:04:00;;Trillers;Movie
64;Fragmentado;01/01/2016;16;1:57:00;;Trillers;Movie
65;I am mother;01/01/2019;13;1:53:00;;Trillers;Movie
66;Gravedad;01/01/2013;13;1:30:00;;Trillers;Movie
67;Hannibal;01/01/2001;18;2:11:00;;Trillers;Movie
68;Siberia;01/01/2018;16;1:44:00;;Trillers;Movie
69;El Titan;01/01/2018;16;1:37:00;;Trillers;Movie
70;Destino IO;01/01/2019;13;1:36:00;;Trillers;Movie
71;La noche del demonio;01/01/2018;13;1:43:00;;Peliculas de Terror;Movie
72;El regreso del demonio;01/01/2017;16;1:41:00;;Peliculas de Terror;Movie
73;El conjuro;01/01/2016;16;2:13:00;;Peliculas de Terror;Movie
74;Insidius;01/01/2015;16;1:37:00;;Peliculas de Terror;Movie
75;Terror en Silent Hill;01/01/2006;16;2:05:00;;Peliculas de Terror;Movie
76;Pele;01/01/2021;13;1:48:00;;Peliculas Latinoamericanas;Movie
77;Gente Topo;01/01/2020;7;1:29:00;;Peliculas Latinoamericanas;Movie
78;El camino de Xico;01/01/2021;7;1:26:00;;Peliculas Latinoamericanas;Movie
79;Papa por dos;01/01/2020;7;1:45:00;;Peliculas Latinoamericanas;Movie
80;Todas las pecas del mundo;01/01/2020;13;1:29:00;;Peliculas Latinoamericanas;Movie
81;Rico Amor;01/01/2020;13;1:45:00;;Peliculas Latinoamericanas;Movie
82;Modo avion;01/01/2020;7;1:36:00;;Peliculas Latinoamericanas;Movie
83;Perfectos desconocidos;01/01/2018;16;1:44:00;;Peliculas Latinoamericanas;Movie
84;la leyenda de la llorona;01/01/2011;7;1:15:00;;Peliculas Latinoamericanas;Movie
85;El pepe una vida suprema;01/01/2018;13;1:13:00;;Peliculas Latinoamericanas;Movie
86;Gabo, la magia de lo real;01/01/2015;13;1:29:00;;Peliculas Latinoamericanas;Movie
87;Guatemala: Corazon del mundo maya;01/01/2019;0;1:06:00;;Peliculas Latinoamericanas;Movie
88;Andes magicos;01/01/2019;0;;1;Peliculas Latinoamericanas;Movie
89;Loco por vos;01/01/2020;13;1:40:00;;Peliculas Latinoamericanas;Movie
90;Joven y alocada;01/01/2012;16;1:35:00;;Peliculas Latinoamericanas;Movie
91;Formula 1;01/01/2019;16;;2;Deportes y Salud Fisica;TV show
92;El ultimo baile;01/01/2020;16;;1;Deportes y Salud Fisica;TV show
93;Cheerleaders en acciom;01/01/2020;13;;1;Deportes y Salud Fisica;TV show
94;Cambio radical;01/01/2018;13;1:25:00;;Deportes y Salud Fisica;Movie
95;Atleta A;01/01/2020;16;1:44:00;;Deportes y Salud Fisica;Movie
96;Accomplice;01/01/2021;13;0:52:00;;Deportes y Salud Fisica;Movie
97;El manual de juevo;01/01/2020;16;;1;Deportes y Salud Fisica;TV show
98;Rising Phoenix;01/01/2020;13;1:46:00;;Deportes y Salud Fisica;Movie
99;La guerra de las 24 horas;01/01/2016;13;1:39:00;;Deportes y Salud Fisica;Movie
100;Un dia menos pesado;01/01/2020;13;;1;Deportes y Salud Fisica;TV show
101;Fangio;01/01/2020;7;1:32:00;;Deportes y Salud Fisica;Movie
102;Matchday;01/01/2020;13;;1;Deportes y Salud Fisica;TV show
103;The Short game;01/01/2020;13;1:40:00;;Deportes y Salud Fisica;Movie
104;La historia oficial de la copa mundial ;01/01/2017;7;;1;Deportes y Salud Fisica;TV show
105;Becoming Champions;01/01/2018;7;;1;Deportes y Salud Fisica;TV show
106;Snowpiercer;01/01/2020;16;;2;Series;TV show
107;Shadowshunters;01/01/2016;16;;4;Series;TV show
108;Lucifer;01/01/2016;13;;5;Series;TV show
109;Iron Fist;01/01/2017;16;;2;Series;TV show
110;Merlin;01/01/2008;13;;5;Series;TV show
111;Los 100;01/01/2014;16;;6;Series;TV show
112;Star Trek;01/01/2020;16;;3;Series;TV show
113;Perdidos en el espacio;01/01/2018;7;;2;Series;TV show
114;Salvacion;01/01/2017;13;;2;Series;TV show
115;Stranger Things;01/01/2016;16;;3;Series;TV show
116;Ozark;01/01/2017;16;;3;Series;TV show
117;Gambito de dama;01/01/2020;16;;1;Series;TV show
118;Dark;01/01/2017;16;;3;Series;TV show
119;Breaking Bad;01/01/2008;16;;5;Series;TV show
120;Riverdale;01/01/2017;13;;4;Series;TV show
