Fecha;Venta
9-ene-24;525,27
10-ene-24;524,94
11-ene-24;524,97
12-ene-24;523,15
13-ene-24;523,3
14-ene-24;523,3
15-ene-24;523,3
16-ene-24;521,13
17-ene-24;519,39
18-ene-24;520,16
19-ene-24;519,23
20-ene-24;519,36
21-ene-24;519,36
22-ene-24;519,36
23-ene-24;518,32
24-ene-24;517,72
25-ene-24;517,5
26-ene-24;517,07
27-ene-24;516,86
28-ene-24;516,86
29-ene-24;516,86
30-ene-24;517,68
31-ene-24;519,79
1-feb-24;520,78
2-feb-24;520,2
3-feb-24;520,89
4-feb-24;520,89
5-feb-24;520,89
6-feb-24;521,79
7-feb-24;521,74
8-feb-24;520,82
9-feb-24;521,14
10-feb-24;521,38
11-feb-24;521,38
12-feb-24;521,38
13-feb-24;520,68
14-feb-24;520,45
15-feb-24;520,81
16-feb-24;519,51
17-feb-24;518,28
18-feb-24;518,28
19-feb-24;518,28
20-feb-24;517,41
21-feb-24;516,82
22-feb-24;517,73
23-feb-24;517,48
24-feb-24;517,96
25-feb-24;517,96
26-feb-24;517,96
27-feb-24;517,93
28-feb-24;517,14
29-feb-24;516,34
1-mar-24;517,49
2-mar-24;518,15
3-mar-24;518,15
4-mar-24;518,15
5-mar-24;515,95
6-mar-24;515,07
7-mar-24;513,76
8-mar-24;512,99
9-mar-24;512,51
10-mar-24;512,51
11-mar-24;512,51
12-mar-24;511,45
13-mar-24;510,75
14-mar-24;509,98
15-mar-24;509,43
16-mar-24;507,89
17-mar-24;507,89
18-mar-24;507,89
19-mar-24;505,8
20-mar-24;505,74
21-mar-24;505,84
22-mar-24;505,97
23-mar-24;505,68
24-mar-24;505,68
25-mar-24;505,68
26-mar-24;505,36
27-mar-24;505,99
28-mar-24;506,6
29-mar-24;506,6
30-mar-24;506,6
31-mar-24;506,6
1-abr-24;506,6
2-abr-24;505,73
3-abr-24;504,75
4-abr-24;505,99
5-abr-24;506,51
6-abr-24;507,03
7-abr-24;507,03
8-abr-24;507,03
9-abr-24;505,46
10-abr-24;504,42
11-abr-24;504,11
12-abr-24;504,34
13-abr-24;504,3
14-abr-24;504,3
15-abr-24;504,3
16-abr-24;504,3
17-abr-24;503,52
18-abr-24;504,11
19-abr-24;504,07
20-abr-24;503,7
21-abr-24;503,7
22-abr-24;503,7
23-abr-24;502,86
24-abr-24;504,43
25-abr-24;505,01
26-abr-24;504,88
27-abr-24;505,18
28-abr-24;505,18
29-abr-24;505,18
30-abr-24;507,71
1-may-24;510,49
2-may-24;510,49
3-may-24;511,4
4-may-24;511,51
5-may-24;511,51
6-may-24;511,51
7-may-24;512,28
8-may-24;512,64
9-may-24;513,78
10-may-24;513,95
11-may-24;514,66
12-may-24;514,66
13-may-24;514,66
14-may-24;514,3
15-may-24;512,7
16-may-24;511,92
17-may-24;511,39
18-may-24;512,59
19-may-24;512,59
20-may-24;512,59
21-may-24;513,21
22-may-24;514,73
23-may-24;516,36
24-may-24;518,25
25-may-24;520,3
26-may-24;520,3
27-may-24;520,3
28-may-24;522,78
29-may-24;525,05
30-may-24;527,11
31-may-24;528,55
1-jun-24;532
2-jun-24;532
3-jun-24;532
4-jun-24;534,55
5-jun-24;532,62
6-jun-24;531,96
7-jun-24;532,61
8-jun-24;534,84
9-jun-24;534,84
10-jun-24;534,84
11-jun-24;535,4
12-jun-24;530,09
13-jun-24;527,98
14-jun-24;527
15-jun-24;526,12
16-jun-24;526,12
17-jun-24;526,12
18-jun-24;522,25
19-jun-24;521,65
20-jun-24;521,86
21-jun-24;523,65
22-jun-24;526,72
23-jun-24;526,72
24-jun-24;526,72
25-jun-24;527,62
26-jun-24;525,04
27-jun-24;526,85
28-jun-24;528,8
29-jun-24;530,41
30-jun-24;530,41
1-jul-24;530,41
2-jul-24;529,51
3-jul-24;529,43
4-jul-24;529,09
5-jul-24;531,39
6-jul-24;534,95
7-jul-24;534,95
8-jul-24;534,95
9-jul-24;534,29
10-jul-24;529,11
11-jul-24;527,52
12-jul-24;525,93
13-jul-24;527,06
14-jul-24;527,06
15-jul-24;527,06
16-jul-24;526,06
17-jul-24;525,84
18-jul-24;525,82
19-jul-24;527,79
20-jul-24;531,35
21-jul-24;531,35
22-jul-24;531,35
23-jul-24;531,05
24-jul-24;529,68
25-jul-24;527,85
26-jul-24;527,85
27-jul-24;527,73
28-jul-24;527,73
29-jul-24;527,73
30-jul-24;527,18
31-jul-24;527,61
1-ago-24;525,72
2-ago-24;526,18
3-ago-24;526,18
4-ago-24;526,18
5-ago-24;526,18
6-ago-24;526,38
7-ago-24;526,14
8-ago-24;529,11
9-ago-24;531,96
10-ago-24;531,94
11-ago-24;531,94
12-ago-24;531,94
13-ago-24;529,87
14-ago-24;525,94
15-ago-24;523,09
16-ago-24;523,09
17-ago-24;521,48
18-ago-24;521,48
19-ago-24;521,48
20-ago-24;521,47
21-ago-24;523,65
22-ago-24;524,97
23-ago-24;524,72
24-ago-24;527,09
25-ago-24;527,09
26-ago-24;527,09
27-ago-24;526,38
28-ago-24;522,79
29-ago-24;521,9
30-ago-24;521,72
31-ago-24;521,66
1 Set 2024;521,66
2 Set 2024;521,66
3 Set 2024;521,47
4 Set 2024;521,14
5 Set 2024;522,46
6 Set 2024;524,77
7 Set 2024;524,64
8 Set 2024;524,64
9 Set 2024;524,64
10 Set 2024;521,71
11 Set 2024;521,64
12 Set 2024;519,7
13 Set 2024;520,5
14 Set 2024;522,64
15 Set 2024;522,64
16 Set 2024;522,64
17 Set 2024;519,79
18 Set 2024;520,29
19 Set 2024;521,68
20 Set 2024;522,13
21 Set 2024;521,31
22 Set 2024;521,31
23 Set 2024;521,31
24 Set 2024;521,75
25 Set 2024;521,28
26 Set 2024;521,12
27 Set 2024;521,44
28 Set 2024;522,87
29 Set 2024;522,87
30 Set 2024;522,87
1-oct-24;521,69
2-oct-24;520,71
3-oct-24;520,58
4-oct-24;521,89
5-oct-24;522,37
6-oct-24;522,37
7-oct-24;522,37
8-oct-24;521,5
9-oct-24;519,38
10-oct-24;519,17
11-oct-24;518,8
12-oct-24;517,94
13-oct-24;517,94
14-oct-24;517,94
15-oct-24;517,75
16-oct-24;518,06
17-oct-24;517,31
18-oct-24;517
19-oct-24;517,26
20-oct-24;517,26
21-oct-24;517,26
22-oct-24;517,44
23-oct-24;518,8
24-oct-24;518,21
25-oct-24;517
26-oct-24;517,48
27-oct-24;517,48
28-oct-24;517,48
29-oct-24;516,56
30-oct-24;515,51
31-oct-24;515,61
1-nov-24;515,48
2-nov-24;516,36
3-nov-24;516,36
4-nov-24;516,36
5-nov-24;515,05
6-nov-24;514,36
7-nov-24;513,47
8-nov-24;514,56
9-nov-24;516,4
10-nov-24;516,4
11-nov-24;516,4
12-nov-24;514,76
13-nov-24;513,45
14-nov-24;512,27
15-nov-24;511,85
16-nov-24;511,52
17-nov-24;511,52
18-nov-24;511,52
19-nov-24;511,03
20-nov-24;510,38
21-nov-24;511,54
22-nov-24;513,54
23-nov-24;513,78
24-nov-24;513,78
25-nov-24;513,78
26-nov-24;512,33
27-nov-24;513,42
28-nov-24;513,17
29-nov-24;511,86
30-nov-24;511,54
1-dic-24;511,54
2-dic-24;511,54
3-dic-24;510,71
4-dic-24;508,35
5-dic-24;508,64
6-dic-24;507,09
7-dic-24;507,78
8-dic-24;507,78
9-dic-24;507,78
10-dic-24;506,59
11-dic-24;506,75
12-dic-24;506,69
13-dic-24;507,66
14-dic-24;507,33
15-dic-24;507,33
16-dic-24;507,33
17-dic-24;505,79
18-dic-24;506,35
19-dic-24;507,5
20-dic-24;510,32
21-dic-24;509,95
22-dic-24;509,95
23-dic-24;509,95
24-dic-24;509,57
25-dic-24;510,05
26-dic-24;510,05
27-dic-24;511,9
28-dic-24;512,75
29-dic-24;512,75
30-dic-24;512,75
31-dic-24;512,73
1-ene-25;512,73
2-ene-25;512,73
3-ene-25;513,23
4-ene-25;511,93
5-ene-25;511,93
6-ene-25;511,93
7-ene-25;510,95
8-ene-25;509,63
9-ene-25;508,45
10-ene-25;507,37
11-ene-25;507,18
12-ene-25;507,18
13-ene-25;507,18
14-ene-25;506,96
15-ene-25;505
16-ene-25;504,27
17-ene-25;505,52
18-ene-25;506,23
19-ene-25;506,23
20-ene-25;506,23
21-ene-25;506,58
22-ene-25;506,87
23-ene-25;507,25
24-ene-25;507,52
25-ene-25;509,42
